 4 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 2]
[0 0 2]
[1 0 3]
[2 0 4]
[1 0 3]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 2]
[0 0 2]
[2 0 4]
[3 1 5]
[3 1 5]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 6 5]
[0 4 3]
[0 3 1]
[0 2 0]
[0 0 0]
[0 0 0]
[0 2 1]
[0 3 2]
[0 2 1]
[26 32 31]
[1 7 6]
[0 0 0]
[28 34 33]
[21 36 35]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[12  2  3]
[17  7  8]
[21  0  4]
[18  0  1]
[11  3  4]
[14  6  7]
[0 0 0]
[ 1 17 15]
[0 0 0]
[ 0 12  7]
[0 0 0]
[26 47 43]
[25 29 28]
[27 31 30]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[4 9 8]
[11 16 15]
[4 9 8]
[0 0 0]
[0 0 0]
[ 7 12 11]
[1 6 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[37 37 37]
[29 29 29]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[21 21 21]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[17 17 17]
[10 10 10]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 7 5]
[52 58 57]
[12 18 16]
[0 0 0]
[0 0 0]
[0 0 0]
[9 7 7]
[28 22 23]
[16 10 11]
[0 0 0]
[0 0 0]
[0 0 0]
[11  3  4]
[0 0 0]
[0 0 0]
[0 0 0]
[14 14 14]
[0 0 0]
[0 0 0]
[20 20 20]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[3 3 3]
[6 6 6]
[0 0 0]
[0 0 0]
[6 6 6]
[22 22 22]
[7 7 7]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 8 7]
[0 0 0]
[4 8 7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[1 0 3]
[2 0 4]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[3 1 5]
[4 2 6]
[5 3 7]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 2]
[1 0 3]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 3 2]
[0 3 2]
[0 5 3]
[0 4 2]
[0 2 1]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 1]
[13 19 18]
[34 40 39]
[3 9 8]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 1]
[14  4  5]
[12  2  3]
[17  0  0]
[15  0  0]
[9 1 2]
[13  5  6]
[0 0 0]
[ 8 24 22]
[0 0 0]
[ 0 16 11]
[0 0 0]
[46 67 63]
[11 15 14]
[10 14  3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 6 11 10]
[11 16 15]
[2 7 6]
[0 0 0]
[0 0 0]
[ 9 14 13]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 6 5]
[10 10 10]
[15 15 15]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[17 17 17]
[13 13 13]
[7 7 7]
[4 4 4]
[6 6 6]
[8 8 8]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[42 48 47]
[27 33 32]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[20 14 15]
[22 16 17]
[8 0 1]
[0 0 0]
[0 0 0]
[3 0 0]
[0 0 0]
[7 7 7]
[0 0 0]
[8 8 8]
[0 0 0]
[0 0 0]
[10 10 10]
[2 2 2]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[3 3 3]
[1 1 1]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[6 6 6]
[19 19 19]
[3 3 3]
[0 0 0]
[1 1 1]
[0 0 0]
[6 6 6]
[6 6 6]
[7 7 7]
[7 7 7]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 3 10  9]
[0 0 0]
[ 7 11 10]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[5 5 5]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[3 3 3]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[6 6 6]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[1 0 3]
[2 0 4]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[3 1 5]
[4 2 6]
[5 3 7]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 2]
[1 0 3]
[1 0 3]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 1 0]
[0 2 1]
[0 3 2]
[0 3 2]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[3 8 7]
[0 0 0]
[0 0 0]
[0 3 2]
[6 9 9]
[0 0 0]
[0 0 0]
[13 15 15]
[0 4 3]
[0 4 3]
[8 0 1]
[4 0 0]
[9 0 0]
[10  0  0]
[6 0 0]
[9 0 2]
[0 0 0]
[0 4 1]
[0 7 2]
[ 0 14  9]
[0 0 0]
[55 74 71]
[18 20 20]
[6 8 8]
[0 0 0]
[0 0 0]
[0 0 0]
[0 4 3]
[3 8 7]
[1 6 5]
[0 0 0]
[0 0 0]
[0 0 0]
[ 5 10  9]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 8 13 12]
[0 0 0]
[21 21 21]
[5 5 5]
[0 0 0]
[0 0 0]
[14 14 14]
[13 13 13]
[7 7 7]
[19 19 19]
[11 11 11]
[4 4 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 1 0]
[0 0 0]
[0 0 0]
[3 7 6]
[31 35 34]
[18 18 18]
[4 5 6]
[0 0 0]
[4 1 2]
[15 14 14]
[18 17 17]
[12  6  7]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[23 23 23]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[1 1 1]
[11 11 11]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[5 5 5]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[9 9 9]
[18 18 18]
[2 2 2]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[2 2 2]
[5 5 5]
[6 6 6]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 6 13 12]
[0 0 0]
[ 8 12 11]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[3 3 3]
[3 3 3]
[4 4 4]
[4 4 4]
[4 4 4]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[5 5 5]
[5 5 5]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 2]
[0 0 2]
[1 0 3]
[2 0 4]
[1 0 3]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 2]
[0 0 2]
[2 0 4]
[3 1 5]
[3 1 5]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 1]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 2 1]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 0 0]
[0 0 0]
[3 6 6]
[ 9 11 11]
[7 9 9]
[0 5 4]
[0 2 1]
[4 0 0]
[0 0 0]
[7 0 0]
[10  0  0]
[6 0 0]
[8 0 1]
[0 0 0]
[0 0 0]
[ 5 35 30]
[ 0 10  5]
[0 0 0]
[37 56 53]
[23 25 25]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 9 8]
[3 8 7]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 6 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 3 2]
[0 0 0]
[0 0 0]
[21 21 21]
[4 4 4]
[0 0 0]
[0 0 0]
[23 23 23]
[25 25 25]
[12 12 12]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[10 10 10]
[0 0 0]
[1 8 1]
[0 0 0]
[0 0 0]
[0 0 0]
[18 22 21]
[43 43 43]
[16 16 16]
[ 8  9 11]
[1 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[0 0 0]
[4 0 0]
[12  5  6]
[2 2 2]
[23 28 28]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[16 16 16]
[2 2 2]
[2 2 2]
[2 2 2]
[4 4 4]
[7 7 7]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[11 11 11]
[17 17 17]
[1 1 1]
[0 0 0]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[11 18 17]
[0 0 0]
[ 9 13 12]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[5 5 5]
[4 4 4]
[4 4 4]
[4 4 4]
[3 3 3]
[3 3 3]
[3 3 3]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[3 3 3]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 2]
[1 0 3]
[2 0 4]
[1 0 3]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 1]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[1 0 3]
[1 0 3]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[1 0 3]
[1 0 3]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
